INFO - main.py - 2024-09-18 11:46:11,696 - Using device: cuda
INFO - main.py - 2024-09-18 11:46:11,696 - Writing log file to numericalAdjustment/true_AccelDDPM/cifar10/ddpm_noisy_singlestep_order1_10_quad_type-dpmsolver/logs/
INFO - main.py - 2024-09-18 11:46:11,696 - Exp instance id = 3510796
INFO - main.py - 2024-09-18 11:46:11,696 - Exp comment = 
Loading checkpoint /home/tefimov/ddpm_ckpt/diffusion_models_converted/ema_diffusion_cifar10_model/model-790000.ckpt
this is accelerated
this is accelerated
this is accelerated
this is accelerated
this is accelerated
this is accelerated
this is accelerated
this is accelerated
this is accelerated
this is accelerated
this is accelerated
this is accelerated
this is accelerated
this is accelerated
this is accelerated
this is accelerated
this is accelerated
this is accelerated
this is accelerated
this is accelerated
this is accelerated
this is accelerated
this is accelerated
this is accelerated
this is accelerated
this is accelerated
this is accelerated
this is accelerated
this is accelerated
this is accelerated
this is accelerated
this is accelerated
this is accelerated
this is accelerated
this is accelerated
this is accelerated
this is accelerated
this is accelerated
this is accelerated
this is accelerated
this is accelerated
Begin to compute FID...
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:33<26:59, 33.05s/it]  4%|▍         | 2/50 [00:33<11:10, 13.97s/it]  6%|▌         | 3/50 [00:34<06:09,  7.87s/it]  8%|▊         | 4/50 [00:34<03:50,  5.00s/it] 10%|█         | 5/50 [00:35<02:33,  3.42s/it] 12%|█▏        | 6/50 [00:36<01:48,  2.46s/it] 14%|█▍        | 7/50 [00:36<01:19,  1.86s/it] 16%|█▌        | 8/50 [00:37<01:01,  1.46s/it] 18%|█▊        | 9/50 [00:37<00:49,  1.20s/it] 20%|██        | 10/50 [00:38<00:40,  1.02s/it] 22%|██▏       | 11/50 [00:39<00:34,  1.12it/s] 24%|██▍       | 12/50 [00:39<00:30,  1.24it/s] 26%|██▌       | 13/50 [00:40<00:27,  1.34it/s] 28%|██▊       | 14/50 [00:41<00:25,  1.41it/s] 30%|███       | 15/50 [00:41<00:23,  1.47it/s] 32%|███▏      | 16/50 [00:42<00:22,  1.52it/s] 34%|███▍      | 17/50 [00:42<00:21,  1.55it/s] 36%|███▌      | 18/50 [00:43<00:20,  1.57it/s] 38%|███▊      | 19/50 [00:44<00:19,  1.59it/s] 40%|████      | 20/50 [00:44<00:18,  1.60it/s] 42%|████▏     | 21/50 [00:45<00:18,  1.61it/s] 44%|████▍     | 22/50 [00:45<00:17,  1.61it/s] 46%|████▌     | 23/50 [00:46<00:16,  1.62it/s] 48%|████▊     | 24/50 [00:47<00:16,  1.62it/s] 50%|█████     | 25/50 [00:47<00:15,  1.62it/s] 52%|█████▏    | 26/50 [00:48<00:14,  1.62it/s] 54%|█████▍    | 27/50 [00:48<00:14,  1.63it/s] 56%|█████▌    | 28/50 [00:49<00:13,  1.63it/s] 58%|█████▊    | 29/50 [00:50<00:12,  1.63it/s] 60%|██████    | 30/50 [00:50<00:12,  1.63it/s] 62%|██████▏   | 31/50 [00:51<00:11,  1.63it/s] 64%|██████▍   | 32/50 [00:52<00:11,  1.63it/s] 66%|██████▌   | 33/50 [00:52<00:10,  1.63it/s] 68%|██████▊   | 34/50 [00:53<00:09,  1.63it/s] 70%|███████   | 35/50 [00:53<00:09,  1.63it/s] 72%|███████▏  | 36/50 [00:54<00:08,  1.63it/s] 74%|███████▍  | 37/50 [00:55<00:07,  1.63it/s] 76%|███████▌  | 38/50 [00:55<00:07,  1.63it/s] 78%|███████▊  | 39/50 [00:56<00:06,  1.63it/s] 80%|████████  | 40/50 [00:56<00:06,  1.63it/s] 82%|████████▏ | 41/50 [00:57<00:05,  1.63it/s] 84%|████████▍ | 42/50 [00:58<00:04,  1.63it/s] 86%|████████▌ | 43/50 [00:58<00:04,  1.63it/s] 88%|████████▊ | 44/50 [00:59<00:03,  1.63it/s] 90%|█████████ | 45/50 [01:00<00:03,  1.63it/s] 92%|█████████▏| 46/50 [01:00<00:02,  1.63it/s] 94%|█████████▍| 47/50 [01:01<00:01,  1.63it/s] 96%|█████████▌| 48/50 [01:01<00:01,  1.63it/s] 98%|█████████▊| 49/50 [01:02<00:00,  1.63it/s]100%|██████████| 50/50 [01:03<00:00,  1.63it/s]100%|██████████| 50/50 [01:03<00:00,  1.27s/it]
FID: 460.69741982147025
